SampleID,Location,Color,Astaxanthin,Lutein,ChlA,ChlB,BetaC,Pheophorbide,Pheophytin
2024-8-13-CK-algae50-pig-a,Camp Kiser,,29.00980071,60.96625247,33.34269776,84.22386435,35.31912765,1.578345882,24.577722
2024-8-13-CK-algae50-pig-b,Camp Kiser,,47.68820341,67.66759035,68.46910812,123.0213364,89.03342294,1.995630353,38.15552141
2024-8-13-CK-algae50-pig-c,Camp Kiser,,37.306477,52.627972,29.945639,73.97284611,54.99630522,1.746491667,28.13628756
2024-8-12-CK-algae51-pig-a,Camp Kiser,,61.186626,129.0620623,38.07588133,125.533806,247.569326,4.517409,41.51398367
2024-8-12-CK-algae51-pig-b,Camp Kiser,,103.1680589,148.6474854,89.73234057,199.8224663,360.1199349,5.239408286,63.433404
2024-8-12-CK-algae51-pig-c,Camp Kiser,,112.347813,251.3457944,157.9519322,246.7589576,491.7559146,5.2207046,78.8117692
2024-8-12-CK-algae57-pig-a,Camp Kiser,,1.920954429,82.53215514,39.45836871,54.60641257,20.46722757,5.656405571,17.02080429
2024-8-12-CK-algae58-pig-a,Camp Kiser,,0,19.38521131,2.734701029,14.49872594,7.421910057,2.927746743,4.3547944
2024-8-12-CK-algae59-pig-a,Camp Kiser,,4.120612889,0,0,17.04078444,38.12138667,2.632570667,4.825912
2024-8-12-CK-algae60-pig-a,Camp Kiser,,3.290253846,6.268299179,0,12.60435292,19.002804,0.864824308,3.769260513
2024-8-12-CK-algae61-pig-a,Camp Kiser,,5.476090435,3.285169478,2.406910957,9.070347739,19.91429043,0.868240348,3.103363652
2024-8-12-CK-algae61-pig-b,Camp Kiser,,6.097778333,17.0869195,0,9.420889083,21.3027705,0.754143083,2.976472833
2024-8-12-CK-algae61-pig-c,Camp Kiser,,2.320788739,0.615447983,0,5.592408235,17.52531336,0.778198571,2.119835378
2024-8-12-CK-algae62-pig-a,Camp Kiser,,26.41273811,43.65829967,8.085903333,44.27877111,41.39454911,1.261112778,12.14569444
2024-8-12-CK-algae62-pig-b,Camp Kiser,,29.58890857,28.6723021,20.91276543,35.9409541,96.83011029,1.333072571,11.65788952
2024-8-12-CK-algae62-pig-c,Camp Kiser,,43.8971386,46.7247384,33.9115666,61.7447295,80.079289,2.2842034,18.2457246
2024-8-12-CK-algae63-pig-a,Camp Kiser,,105.520866,70.930722,94.52427,190.049616,45.737038,0.43658,63.33295
2024-8-12-CK-algae63-pig-b,Camp Kiser,,122.1916165,65.87689412,97.93323353,176.0612418,55.62249882,0.885441177,62.99106882
2024-8-12-CK-algae63-pig-c,Camp Kiser,,117.1737979,100.3055516,46.26458947,199.2505537,36.03740842,0.570456842,63.76553263
2024-8-12-CK-algae64-pig-a,Camp Kiser,,87.21981412,3.609458824,91.20078118,99.26230824,230.3707647,6.339943529,81.36908941
2024-8-12-CK-algae64-pig-b,Camp Kiser,,95.512905,26.1991425,92.361565,191.83033,102.5591625,0.4881975,90.628675
2024-8-12-CK-algae64-pig-c,Camp Kiser,,85.93859294,25.97089412,97.01496941,247.2873976,91.64884,0.627487059,96.2588
2024-8-12-CK-algae65-pig-a,Camp Kiser,,17.087115,0,37.068575,78.5961125,21.6538425,0,32.45293
2024-8-12-CK-algae65-pig-b,Camp Kiser,,11.82305561,6.82116439,16.25729122,76.34045854,16.41303366,0.347089756,29.21141854
2024-8-12-CK-algae65-pig-c,Camp Kiser,,10.381506,3.8633844,45.1148856,32.3119368,13.1039208,1.1584848,45.6352104
2024-8-12-CK-algae66-pig-a,Camp Kiser,,58.070888,34.49496667,62.06050267,109.7039933,53.57545867,0.232268,48.67716667
2024-8-12-CK-algae66-pig-b,Camp Kiser,,104.8735366,45.15241103,94.97299586,233.3472883,127.8450372,0,104.55008
2024-8-12-CK-algae66-pig-c,Camp Kiser,,131.7377143,86.16888914,135.3797623,248.165744,163.0605851,0.267830857,103.708352
2024-8-12-CK-algae67-pig-a,Camp Kiser,,49.283235,5.970015,45.16664357,93.39896571,21.34390929,0.233224286,44.17939714
2024-8-12-CK-algae67-pig-b,Camp Kiser,,64.096664,13.338544,67.28295,155.21926,70.396634,1.40756,62.624278
2024-8-12-CK-algae67-pig-c,Camp Kiser,,64.02483556,9.24076,54.89188444,131.1472933,41.54289778,0.682268889,54.56164667
2024-8-12-CK-algae68-pig-a,Camp Kiser,,0,0,0,0,9.856561181,1.504481013,0.461346835
2024-8-12-CK-algae69-pig-a,Camp Kiser,,0,0,0,29.32044222,36.86739556,4.039902222,46.04278
2024-8-12-CK-algae69-pig-b,Camp Kiser,,22.87790316,47.47416632,0,43.38278947,63.69874316,5.307044211,67.86650737
2024-8-12-CK-algae69-pig-c,Camp Kiser,,0,0,133.1014089,62.81379556,103.4959489,4.322853333,79.49793556
2024-8-12-CK-algae71-pig-a,Camp Kiser,,0,0,0,27.10373667,44.64303,6.163593333,45.45081333
2024-8-12-CK-algae71-pig-b,Camp Kiser,,0,2.584817284,14.97921235,41.48817284,100.025916,4.971032099,60.22435556
2024-8-12-CK-algae71-pig-c,Camp Kiser,,5.906102069,0,36.95829517,212.0251283,178.9699738,4.050862759,88.25801172
2024-8-12-CK-algae72-pig-a,Camp Kiser,,20.84579179,7.153592821,0,25.73155487,56.25524308,3.682558974,34.98988308
2024-8-12-CK-algae72-pig-b,Camp Kiser,,0.995650885,2.16525531,33.38276814,20.50196283,128.1765332,3.336618584,49.18110531
2024-8-12-CK-algae72-pig-c,Camp Kiser,,12.04716146,13.90579024,0,51.94439854,147.4149117,3.273251707,50.99408195
2024-8-12-CK-algae73-pig-a,Camp Kiser,,1.127115789,0,0,0,30.05316211,6.766227368,102.0303579
2024-8-12-CK-algae73-pig-b,Camp Kiser,,9.281664444,4.985546667,0,82.72982222,194.2328267,5.184275556,96.76838889
2024-8-12-CK-algae73-pig-c,Camp Kiser,,24.82086,48.982276,2.409548,44.72622,216.28182,9.469028,136.888828
2024-8-12-CK-algae75-pig-a,Camp Kiser,,273.3519789,161.0590453,340.5980274,849.7244263,167.10268,12.19365053,42.02722
2024-8-12-CK-algae75-pig-b,Camp Kiser,,306.7077495,263.6946263,493.2761616,396.1922152,100.1938586,16.10085859,71.59557374
2024-8-12-CK-algae75-pig-c,Camp Kiser,,224.1773175,181.2855563,333.5224463,413.7679875,182.00212,13.7787975,80.623105
2024-8-12-CK-algae76-pig-a,Camp Kiser,,239.510694,178.224468,790.327108,739.322546,229.851312,9.288668,93.349312
2024-8-12-CK-algae76-pig-b,Camp Kiser,,223.5588231,169.6838667,499.7915154,660.3271692,355.6784846,9.927158974,121.5535615
2024-8-12-CK-algae76-pig-c,Camp Kiser,,224.5722297,121.1361445,262.9863639,556.4838581,341.1334426,9.849483871,127.1599432
2024-8-12-CK-algae77-pig-a,Camp Kiser,,68.87210824,11.48888471,533.0121229,349.9112224,185.0592088,3.665574706,69.11608765
2024-8-12-CK-algae77-pig-b,Camp Kiser,,125.7405812,44.21856353,131.1320206,555.3676482,291.2202847,7.056617647,83.78569412
2024-8-12-CK-algae77-pig-c,Camp Kiser,,190.9075807,129.1402934,309.830362,354.7787873,203.1504867,6.394762048,75.43366627
2024-8-12-CK-algae78-pig-a,Camp Kiser,,36.87532444,29.69301067,72.23412711,109.1155804,32.70762756,2.965400889,18.89378667
2024-8-12-CK-algae78-pig-b,Camp Kiser,,25.35005421,13.55876636,95.31051402,95.03118972,45.81458037,3.496580374,19.06114673
2024-8-12-CK-algae78-pig-c,Camp Kiser,,11.928522,5.445924,19.809414,157.68218,35.687589,2.874681,23.359426
2024-8-12-CK-algae79-pig-a,Camp Kiser,,0,0,2.94527,30.03781333,15.09966333,0,12.69712222
2024-8-12-CK-algae79-pig-b,Camp Kiser,,0,0,7.435329143,32.65485029,24.42364114,0,17.67587771
2024-8-12-CK-algae79-pig-c,Camp Kiser,,0,0,0,34.71442788,19.10762545,1.126109091,16.13500606
2024-8-12-CK-algae80-pig-a,Camp Kiser,,2.391834872,7.39162359,42.99731692,33.52042769,36.4221241,1.904527179,15.51955692
2024-8-12-CK-algae80-pig-b,Camp Kiser,,10.04470128,3.00006383,13.88283489,50.14420511,30.93917702,2.153587234,16.45982468
2024-8-12-CK-algae80-pig-c,Camp Kiser,,1.418566667,0,9.519909524,47.01956,16.53647905,2.08175619,12.35428762
2024-8-12-CK-algae81-pig-a,Camp Kiser,,0,0,19.85029892,41.97384624,41.77520323,0,21.26050215
2024-8-12-CK-algae82-pig-a,Camp Kiser,,0,0,16.38311333,90.76866,254.9053567,0,44.64360667
2024-8-12-CK-algae82-pig-b,Camp Kiser,,13.57489167,0,35.05671,109.7741517,248.4072767,2.428626667,58.51138833
2024-8-12-CK-algae82-pig-c,Camp Kiser,,0,0,48.78202769,133.6187908,285.8667631,2.710196923,65.08553538
2024-8-12-CK-algae83-pig-a,Camp Kiser,,0,0,3.633798824,40.68781412,53.43638824,1.342321176,17.78282353
2024-8-12-CK-algae83-pig-b,Camp Kiser,,0,0,29.79482256,72.18947692,85.18294872,1.067300513,30.58134667
2024-8-12-CK-algae83-pig-c,Camp Kiser,,0,0,24.03656778,64.85511556,85.06188222,0,29.27473333
2024-8-12-CK-algae84-pig-a,Camp Kiser,,7.498116818,0,19.80908182,85.62314727,198.7992014,1.369684091,39.94932545
2024-8-12-CK-algae84-pig-b,Camp Kiser,,0,0,43.40856054,125.266048,239.8339883,0,51.81229372
2024-8-12-CK-algae84-pig-c,Camp Kiser,,0,0,44.72501362,136.2900868,264.9125413,0,57.00618766
2024-8-12-CK-algae85-pig-a,Camp Kiser,,0,0,55.07120352,158.9021261,262.0735251,0,80.75434673
2024-8-12-CK-algae85-pig-b,Camp Kiser,,0,0,12.41651212,90.90575758,119.92245,1.197881818,38.23684697
2024-8-12-CK-algae85-pig-c,Camp Kiser,,0,0,103.1993071,164.5297268,233.5771268,1.453951786,66.36166786
2024-8-12-CK-algae86-pig-a,Camp Kiser,,9.698980909,12.43448727,41.15657455,109.8397541,134.2778141,1.143372273,49.23375
2024-8-12-CK-algae86-pig-b,Camp Kiser,,0,0,28.40479059,141.7877682,199.5498335,0,58.88203412
2024-8-12-CK-algae86-pig-c,Camp Kiser,,0,0,33.40076684,168.39249,191.6857121,1.358085789,64.01759053
2024-8-12-CK-algae87-pig-a,Camp Kiser,,52.44631333,0,148.8202311,262.3811444,535.0307711,8.274173333,132.13846
2024-8-12-CK-algae87-pig-b,Camp Kiser,,0,0,130.7697933,383.8954089,573.6646578,0,165.3498289
2024-8-12-CK-algae87-pig-c,Camp Kiser,,0,0,139.3481258,324.8008921,549.7141236,0,160.1290854
2024-8-13-CK-algae88-pig-a,Camp Kiser,,0,0,22.2070845,127.7438655,114.298173,1.184184,50.495103
2024-8-13-CK-algae88-pig-b,Camp Kiser,,0,0,67.22859368,213.6596526,299.8552526,1.675498947,100.1488842
2024-8-13-CK-algae88-pig-c,Camp Kiser,,0,0,73.9148761,245.4313776,383.2012566,0,112.751282
2024-8-13-CK-algae89-pig-a,Camp Kiser,,0,0,28.19173846,75.48514974,116.8452841,0.842944615,32.67158462
2024-8-13-CK-algae89-pig-b,Camp Kiser,,0,0,25.29631848,99.19987174,132.0164793,0,39.80981848
2024-8-13-CK-algae89-pig-c,Camp Kiser,,0,0,21.82661667,106.4855222,132.91256,0,41.66209222
2024-8-13-CK-algae90-pig-a,Camp Kiser,,0,0,29.14904591,143.7218686,140.3852277,1.071934091,52.98803182
2024-8-13-CK-algae90-pig-b,Camp Kiser,,0,0,35.71563788,142.9292439,172.1495409,1.337707576,62.80076061
2024-8-13-CK-algae90-pig-c,Camp Kiser,,0,0,56.52573,174.5076391,206.8542013,1.037634783,74.74803391
2024-8-13-CK-algae91-pig-a,Camp Kiser,,0,0,3.79730303,30.07309939,32.56717818,0,14.08376121
2024-8-13-CK-algae91-pig-b,Camp Kiser,,0,0,18.31296848,49.49018788,45.56237697,1.034624242,19.93456
2024-8-13-CK-algae91-pig-c,Camp Kiser,,0,0,16.39216778,61.92163778,34.73110333,0.994485556,23.93881222
2024-8-13-CK-algae92-pig-a,Camp Kiser,,0,0,29.0126136,83.010732,111.3930072,0.94308,34.9634124
2024-8-13-CK-algae92-pig-b,Camp Kiser,,22.73279182,0,44.73846818,99.32491364,141.2428132,4.148715,39.65860773
2024-8-13-CK-algae92-pig-c,Camp Kiser,,0,0,23.26662143,72.22024286,134.1319171,1.215422857,37.50550429
2024-8-13-CK-algae93-pig-a,Camp Kiser,,0,0,39.76706778,148.77649,112.22331,0.876771111,49.89778556
2024-8-13-CK-algae93-pig-b,Camp Kiser,,0,0,36.08306919,111.6685005,62.69039459,0,43.21172541
2024-8-13-CK-algae93-pig-c,Camp Kiser,,0,0,54.47781556,146.9431989,109.3886722,0,52.71486
2024-8-13-CK-algae94-pig-a,Camp Kiser,,0,0,0,32.65437467,78.55827467,0,50.69918667
2024-8-13-CK-algae94-pig-b,Camp Kiser,,0,0,85.74635204,192.4251388,134.5550153,0.839043878,53.92893469
2024-8-13-CK-algae94-pig-c,Camp Kiser,,79.28096316,66.93386947,75.86312632,224.6408421,187.5590811,2.963525263,64.86266
2024-8-13-CK-algae95-pig-a,Camp Kiser,,23.32548941,0,20.50013529,53.78898353,29.94620706,2.389777647,17.59153412
2024-8-13-CK-algae95-pig-b,Camp Kiser,,28.93876111,14.37217778,18.03486889,81.61335556,50.78490889,2.69124,20.19898111
2024-8-13-CK-algae95-pig-c,Camp Kiser,,20.76226329,8.116996203,21.06618354,75.50188734,41.24325443,3.042662025,21.20732405
2024-8-13-CK-algae96-pig-a,Camp Kiser,,75.89258,40.13277091,69.06434545,181.0883018,95.90264909,3.839316364,50.77777636
2024-8-13-CK-algae96-pig-b,Camp Kiser,,70.66098503,19.92712096,76.81454731,173.4481311,79.24843114,4.347519162,50.98148443
2024-8-13-CK-algae96-pig-c,Camp Kiser,,101.8468327,34.55734423,73.66659038,251.2659058,200.8987692,5.153571154,69.79588846
2024-8-13-CK-algae97-pig-a,Camp Kiser,,85.521395,30.37961667,44.15035167,136.8258517,96.71537833,3.995888333,42.82502333
2024-8-13-CK-algae97-pig-b,Camp Kiser,,84.5035785,0,49.027578,96.5665785,110.1490755,5.82225,68.6305155
2024-8-13-CK-algae97-pig-c,Camp Kiser,,143.878127,33.18880216,78.79517514,237.4441768,203.5317405,6.82685027,66.14479622
2024-8-13-CK-algae98-pig-a,Camp Kiser,,6.637634545,0,11.80110636,34.16416,15.23875545,1.067634545,9.626098182
2024-8-13-CK-algae98-pig-b,Camp Kiser,,9.36599913,4.352437391,9.368045217,34.22878957,18.39002174,1.11062,9.71454
2024-8-13-CK-algae98-pig-c,Camp Kiser,,12.07224085,2.524166809,16.48952766,48.0307983,33.24424936,1.28286383,12.95732936
2024-8-13-CK-algae99-pig-a,Camp Kiser,,7.2739425,0,22.28936375,57.45841,15.937485,1.8619425,14.928055
2024-8-13-CK-algae99-pig-b,Camp Kiser,,17.74423,32.05736778,33.22709,79.86465889,27.45484667,1.940992222,20.65667111
2024-8-13-CK-algae99-pig-c,Camp Kiser,,7.959364324,0,10.95602486,43.70792108,10.05106486,1.410561081,13.57698486
2024-8-13-CK-algae100-pig-a,Camp Kiser,,45.23702757,48.44362216,85.9301773,210.8331778,130.4898097,2.754288649,52.6649027
2024-8-13-CK-algae100-pig-b,Camp Kiser,,40.49175947,46.38721105,93.95734895,208.2204679,114.4214132,2.702747368,61.63219579
2024-8-13-CK-algae100-pig-c,Camp Kiser,,39.79886364,30.86061455,93.45027636,223.3897764,71.39823455,1.826890909,59.61874182
2024-8-12-CK-algae101-pig-a,Camp Kiser,,51.32913373,6.913368639,39.37688166,151.2308308,69.85181893,3.440137278,41.27111716
2024-8-12-CK-algae101-pig-b,Camp Kiser,,62.43784216,17.21089459,85.43057676,158.3071816,108.4600232,3.214556757,46.58866216
2024-8-12-CK-algae102-pig-a,Camp Kiser,,42.22725943,25.66665257,55.65439029,150.4789217,71.91595886,2.283613714,40.75447029
2024-8-12-CK-algae102-pig-b,Camp Kiser,,61.716936,26.196885,63.164508,182.846778,123.7029285,2.252628,51.7142355
2024-8-12-CK-algae102-pig-c,Camp Kiser,,66.43269568,48.25743243,71.74674973,204.6576924,123.4601984,2.365774054,56.87584378
2024-8-12-CK-algae103-pig-a,Camp Kiser,,71.39810167,44.04084167,49.55592833,210.2057283,200.929835,2.265401667,61.88989833
2024-8-12-CK-algae103-pig-b,Camp Kiser,,82.442232,62.0552805,73.9720665,197.0759115,220.4809545,2.3824665,71.5163205
2024-8-12-CK-algae103-pig-c,Camp Kiser,,50.80897469,47.8924098,76.32411755,242.4846547,176.434,2.398999184,65.97271184
2024-8-12-CK-algae104-pig-a,Camp Kiser,,17.0012227,6.367392432,38.52778811,106.3819589,13.90026703,1.535157838,24.57168541
2024-8-12-CK-algae104-pig-b,Camp Kiser,,31.11317294,9.089755294,28.26537412,110.8707941,29.78510235,1.940463529,30.80968118
2024-8-12-CK-algae104-pig-c,Camp Kiser,,26.86748,3.615275122,35.5407961,97.61424,65.85921561,2.282541463,29.94664683
2024-8-12-CK-algae105-pig-a,Camp Kiser,,93.89104966,49.52875034,123.1165262,216.4398828,258.099691,7.986678621,65.08420138
2024-8-12-CK-algae105-pig-b,Camp Kiser,,122.6468917,107.1316221,108.0507641,266.2635848,320.8708262,9.769326207,74.93845448
2024-8-12-CK-algae105-pig-c,Camp Kiser,,103.9036443,85.03848857,115.49775,269.4134414,324.0315514,9.138404286,67.85279286
2023-8-23-LC-algae1,Lemon Creek Glacier,algae-free,9.546,4.965,52.374,10.867,2.13,0.044,16.384
2023-8-23-LC-algae2,Lemon Creek Glacier,algae-free,3.174,3.982,40.429,10.277,1.411,0,13.578
2023-8-23-LC-algae3,Lemon Creek Glacier,algae-free,1.156,0,22.503,3.907,1.195,0,14.607
2023-8-23-LC-algae4,Lemon Creek Glacier,red,43.266,37.345,188.259,55.864,9.572,1.296,61.806
2023-8-23-LC-algae5,Lemon Creek Glacier,algae-free,40.811,43.808,160.373,44.368,13.215,1.103,56.8
2023-8-23-LC-algae6,Lemon Creek Glacier,red,56.82,34.345,129.393,35.606,20.121,1.443,48.807
2023-8-23-LC-algae7,Lemon Creek Glacier,red,131.402,181.779,517.989,139.068,96.417,9.69,146.888
2023-8-23-LC-algae8,Lemon Creek Glacier,algae-free,24.462,14.809,68.153,20.008,3.836,1.361,30.68
2023-8-23-LC-algae9,Lemon Creek Glacier,red,92.004,76.149,223.655,60.147,95.359,1.914,47.265
2023-8-23-LC-algae10,Lemon Creek Glacier,algae-free,13.579,3.84,51.426,15.991,2.245,2.443,11.3
2023-8-23-LC-algae11,Lemon Creek Glacier,algae-free,1.71,0,17.905,4.452,2.136,1.196,5.263
2023-8-23-LC-algae12,Lemon Creek Glacier,algae-free,1.438,0.139,16.742,8.346,1.762,1.289,5.507
2023-8-23-LC-algae13,Lemon Creek Glacier,red,14.719,4.263,15.125,7.37,1.503,0.266,3.33
2023-8-23-LC-algae14,Lemon Creek Glacier,red,11.074,12.967,41.103,23.152,1.084,0.953,9.624
2023-8-23-LC-algae15,Lemon Creek Glacier,algae-free,15.356,20.879,41.35,26.411,8.974,0.748,11.965
2023-8-23-LC-algae16,Lemon Creek Glacier,algae-free,8.5,10.319,36.229,19.064,4.272,0.8,8.922
2023-8-24-LC-algae17,Lemon Creek Glacier,algae-free,20.511,21.068,59.909,30.588,6.247,2.732,14.663
2023-8-24-LC-algae18,Lemon Creek Glacier,red,37.835,40.542,106.613,44.373,6.198,3.19,25.327
2023-8-24-LC-algae19,Lemon Creek Glacier,red,18.864,17.055,33.838,18.997,4.346,1.402,9.277
2023-8-24-LC-algae20,Lemon Creek Glacier,algae-free,32.589,36.335,73.299,43.931,8.864,2.623,22.101
2023-8-24-LC-algae21,Lemon Creek Glacier,algae-free,9.048,19.568,52.535,29.147,2.568,3.28,19.014
2023-8-24-LC-algae22,Lemon Creek Glacier,algae-free,28.194,9.205,24.441,11.852,7.318,4.466,5.607
2023-8-24-LC-algae23,Lemon Creek Glacier,algae-free,4.688,2.682,5.395,2.848,1.736,1.305,1.009
2023-8-24-LC-algae24,Lemon Creek Glacier,algae-free,9.621,11.268,21.914,12.614,4.611,4.721,5.422
2023-8-24-LC-algae25,Lemon Creek Glacier,algae-free,1.003,0.858,9.802,3.772,3.786,3.688,0
2023-8-24-LC-algae26,Lemon Creek Glacier,red,44.868,46.582,86.566,29.897,13.64,2.824,31.853
2023-8-24-LC-algae27,Lemon Creek Glacier,red,43.334,43.068,101.557,22.074,16.221,4.998,33.852
2023-8-24-LC-algae28,Lemon Creek Glacier,algae-free,1.489,0.888,1.554,0.387,5.987,0,5.073
2023-8-24-LC-algae29,Lemon Creek Glacier,algae-free,15.098,16.468,31.16,18.701,10.344,10.956,12.677
2023-8-24-LC-algae30,Lemon Creek Glacier,red,557.411,299.922,444.636,439.727,63.528,44.087,230.872
2023-8-24-LC-algae31,Lemon Creek Glacier,red,225.921,189.01,237.451,168.048,24.175,26.675,121.947
2023-8-24-LC-algae32,Lemon Creek Glacier,red,272.704,173.241,313.112,260.389,51.607,6.299,229.859
2023-8-24-LC-algae33,Lemon Creek Glacier,red,170.498,145.485,333.927,232.905,46.424,0.569,133.062
2023-8-24-LC-algae34,Lemon Creek Glacier,red,86.606,38.631,158.402,113.685,28.504,8.357,129.737
2023-8-24-LC-algae35,Lemon Creek Glacier,red,376.152,384.258,775.216,477.381,73.982,16.051,255.414
2023-8-24-LC-algae36,Lemon Creek Glacier,red,75.834,68.893,153.042,136.167,17.846,0.553,68.753
2023-8-24-LC-algae37,Lemon Creek Glacier,red,105.384,148.229,543.203,264.172,8.421,1.229,225.337
2023-8-24-LC-algae38,Lemon Creek Glacier,red,125.591,83.5,267.002,160.627,5.492,0,163.754
2023-8-24-LC-algae39,Lemon Creek Glacier,red,73.014,15.71,170.129,117.262,2.533,0,138.669
2023-8-24-LC-algae40,Lemon Creek Glacier,red,114.731,82.158,380.192,166.171,14.18,0.421,165.672
2023-8-24-LC-algae41,Lemon Creek Glacier,red,213.477,212.095,980.438,381.435,43.5,8.742,410.866
2023-8-24-LC-algae42,Lemon Creek Glacier,red,252.345,193.088,376.717,264.553,45.549,6.897,185.466
2023-8-24-LC-algae43,Lemon Creek Glacier,red,431.653,478.455,640.94,538.086,194.819,24.127,454.98
2023-8-24-LC-algae44,Lemon Creek Glacier,red,238.9,162.802,288.734,243.429,66.881,9.642,160.124
2023-8-24-LC-algae45,Lemon Creek Glacier,red,358.545,284.884,446.449,416.974,91.669,11.392,294.373
2023-8-24-LC-algae46,Lemon Creek Glacier,red,159.841,169.607,345.781,284.364,67.452,9.089,183.528
2023-8-24-LC-algae47,Lemon Creek Glacier,red,94.898,55.001,202.877,90.109,11.045,12.209,82.298
2023-8-24-LC-algae48,Lemon Creek Glacier,red,136.707,170.684,762.491,303.302,80.282,16.469,394.42
2023-8-24-LC-algae49,Lemon Creek Glacier,red,203.96,86.181,195.143,151.487,51.062,24.995,169.407
2023-8-24-LC-algae50,Lemon Creek Glacier,red,125.693,61.311,400.343,160.97,37.068,13.748,152.132
2023-8-24-LC-algae51,Lemon Creek Glacier,red,115.367,130.327,350.713,193.063,66.585,15.18,191.667
2023-8-24-LC-algae52,Lemon Creek Glacier,red,370.986,241.074,379.006,143.62,66.594,6.445,227.786
2023-8-24-LC-algae53,Lemon Creek Glacier,red,287.421,232.228,416.809,136.806,80.339,6.194,129.529
2023-8-24-LC-algae54,Lemon Creek Glacier,red,250.552,223.154,571.956,191.548,97.78,6.356,218.977
2023-8-24-LC-algae55,Lemon Creek Glacier,red,394.216,373.92,1040.882,325.925,122.431,10.328,325.468
2023-8-24-LC-algae56,Lemon Creek Glacier,red,260.805,248.314,462.193,155.487,108.361,6.266,154.075
2023-8-24-LC-algae57,Lemon Creek Glacier,red,160.944,,377.007,162.842,52.232,1.176,145.767
2023-8-24-LC-algae58,Lemon Creek Glacier,red,95.202,,230.172,92.298,24.114,0,84.77
2023-8-24-LC-algae59,Lemon Creek Glacier,red,133.072,,357.727,149.291,49.844,0,160.142